--env CHUNK	--env JOBS	--env STEPS	--env ADAPT	--output OUTFILE
224	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_225_of_1000.h5
225	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_226_of_1000.h5
226	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_227_of_1000.h5
227	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_228_of_1000.h5
228	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_229_of_1000.h5
229	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_230_of_1000.h5
230	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_231_of_1000.h5
231	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_232_of_1000.h5
232	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_233_of_1000.h5
233	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_234_of_1000.h5
234	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_235_of_1000.h5
235	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_236_of_1000.h5
236	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_237_of_1000.h5
237	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_238_of_1000.h5
238	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_239_of_1000.h5
239	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_240_of_1000.h5
240	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_241_of_1000.h5
241	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_242_of_1000.h5
242	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_243_of_1000.h5
243	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_244_of_1000.h5
244	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_245_of_1000.h5
245	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_246_of_1000.h5
246	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_247_of_1000.h5
247	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_248_of_1000.h5
248	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_249_of_1000.h5
249	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_250_of_1000.h5
250	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_251_of_1000.h5
251	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_252_of_1000.h5
252	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_253_of_1000.h5
253	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_254_of_1000.h5
254	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_255_of_1000.h5
255	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_256_of_1000.h5
256	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_257_of_1000.h5
257	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_258_of_1000.h5
258	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_259_of_1000.h5
259	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_260_of_1000.h5
260	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_261_of_1000.h5
261	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_262_of_1000.h5
262	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_263_of_1000.h5
263	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_264_of_1000.h5
264	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_265_of_1000.h5
265	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_266_of_1000.h5
266	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_267_of_1000.h5
267	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_268_of_1000.h5
268	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_269_of_1000.h5
269	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_270_of_1000.h5
270	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_271_of_1000.h5
271	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_272_of_1000.h5
272	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_273_of_1000.h5
273	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_274_of_1000.h5
274	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_275_of_1000.h5
275	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_276_of_1000.h5
276	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_277_of_1000.h5
277	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_278_of_1000.h5
278	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_279_of_1000.h5
279	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_280_of_1000.h5
280	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_281_of_1000.h5
281	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_282_of_1000.h5
282	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_283_of_1000.h5
283	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_284_of_1000.h5
284	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_285_of_1000.h5
285	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_286_of_1000.h5
286	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_287_of_1000.h5
287	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_288_of_1000.h5
288	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_289_of_1000.h5
289	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_290_of_1000.h5
290	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_291_of_1000.h5
291	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_292_of_1000.h5
292	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_293_of_1000.h5
293	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_294_of_1000.h5
294	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_295_of_1000.h5
295	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_296_of_1000.h5
296	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_297_of_1000.h5
297	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_298_of_1000.h5
298	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_299_of_1000.h5
299	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_300_of_1000.h5
300	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_301_of_1000.h5
301	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_302_of_1000.h5
302	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_303_of_1000.h5
303	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_304_of_1000.h5
304	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_305_of_1000.h5
305	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_306_of_1000.h5
306	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_307_of_1000.h5
307	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_308_of_1000.h5
308	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_309_of_1000.h5
309	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_310_of_1000.h5
310	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_311_of_1000.h5
311	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_312_of_1000.h5
312	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_313_of_1000.h5
313	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_314_of_1000.h5
314	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_315_of_1000.h5
315	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_316_of_1000.h5
316	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_317_of_1000.h5
317	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_318_of_1000.h5
318	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_319_of_1000.h5
319	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_320_of_1000.h5
320	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_321_of_1000.h5
321	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_322_of_1000.h5
322	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_323_of_1000.h5
323	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_324_of_1000.h5
324	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_325_of_1000.h5
325	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_326_of_1000.h5
326	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_327_of_1000.h5
327	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_328_of_1000.h5
328	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_329_of_1000.h5
329	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_330_of_1000.h5
330	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_331_of_1000.h5
331	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_332_of_1000.h5
332	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_333_of_1000.h5
333	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_334_of_1000.h5
334	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_335_of_1000.h5
335	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_336_of_1000.h5
336	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_337_of_1000.h5
337	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_338_of_1000.h5
338	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_339_of_1000.h5
339	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_340_of_1000.h5
340	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_341_of_1000.h5
341	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_342_of_1000.h5
342	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_343_of_1000.h5
343	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_344_of_1000.h5
344	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_345_of_1000.h5
345	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_346_of_1000.h5
346	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_347_of_1000.h5
347	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_348_of_1000.h5
348	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_349_of_1000.h5
349	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_350_of_1000.h5
350	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_351_of_1000.h5
351	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_352_of_1000.h5
352	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_353_of_1000.h5
353	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_354_of_1000.h5
354	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_355_of_1000.h5
355	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_356_of_1000.h5
356	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_357_of_1000.h5
357	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_358_of_1000.h5
358	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_359_of_1000.h5
359	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_360_of_1000.h5
360	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_361_of_1000.h5
361	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_362_of_1000.h5
362	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_363_of_1000.h5
363	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_364_of_1000.h5
364	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_365_of_1000.h5
365	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_366_of_1000.h5
366	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_367_of_1000.h5
367	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_368_of_1000.h5
368	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_369_of_1000.h5
369	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_370_of_1000.h5
370	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_371_of_1000.h5
371	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_372_of_1000.h5
372	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_373_of_1000.h5
373	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_374_of_1000.h5
374	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_375_of_1000.h5
375	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_376_of_1000.h5
376	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_377_of_1000.h5
377	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_378_of_1000.h5
378	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_379_of_1000.h5
379	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_380_of_1000.h5
380	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_381_of_1000.h5
381	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_382_of_1000.h5
382	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_383_of_1000.h5
383	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_384_of_1000.h5
384	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_385_of_1000.h5
385	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_386_of_1000.h5
386	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_387_of_1000.h5
387	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_388_of_1000.h5
388	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_389_of_1000.h5
389	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_390_of_1000.h5
390	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_391_of_1000.h5
391	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_392_of_1000.h5
392	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_393_of_1000.h5
393	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_394_of_1000.h5
394	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_395_of_1000.h5
395	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_396_of_1000.h5
396	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_397_of_1000.h5
397	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_398_of_1000.h5
398	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_399_of_1000.h5
399	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_400_of_1000.h5
400	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_401_of_1000.h5
401	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_402_of_1000.h5
402	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_403_of_1000.h5
403	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_404_of_1000.h5
404	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_405_of_1000.h5
405	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_406_of_1000.h5
406	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_407_of_1000.h5
407	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_408_of_1000.h5
408	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_409_of_1000.h5
409	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_410_of_1000.h5
410	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_411_of_1000.h5
411	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_412_of_1000.h5
412	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_413_of_1000.h5
413	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_414_of_1000.h5
414	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_415_of_1000.h5
415	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_416_of_1000.h5
416	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_417_of_1000.h5
417	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_418_of_1000.h5
418	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_419_of_1000.h5
419	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_420_of_1000.h5
420	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_421_of_1000.h5
421	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_422_of_1000.h5
422	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_423_of_1000.h5
423	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_424_of_1000.h5
424	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_425_of_1000.h5
425	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_426_of_1000.h5
426	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_427_of_1000.h5
427	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_428_of_1000.h5
428	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_429_of_1000.h5
429	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_430_of_1000.h5
430	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_431_of_1000.h5
431	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_432_of_1000.h5
432	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_433_of_1000.h5
433	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_434_of_1000.h5
434	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_435_of_1000.h5
435	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_436_of_1000.h5
436	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_437_of_1000.h5
437	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_438_of_1000.h5
438	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_439_of_1000.h5
439	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_440_of_1000.h5
440	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_441_of_1000.h5
441	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_442_of_1000.h5
442	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_443_of_1000.h5
443	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_444_of_1000.h5
444	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_445_of_1000.h5
445	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_446_of_1000.h5
446	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_447_of_1000.h5
447	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_448_of_1000.h5
448	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_449_of_1000.h5
